plant,Strawberry
variant_title,5.25x Fusion Mutation Strawberry ALL Damage Numbers
multiplier,5.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
27.1,3556.875,5335.3125,7113.75,8892.1875,10670.625,12449.0625,14227.5,16005.9375,17784.375,19562.8125
27.2,3570,5355,7140,8925,10710,12495,14280,16065,17850,19635
27.3,3583.125,5374.6875,7166.25,8957.8125,10749.375,12540.9375,14332.5,16124.0625,17915.625,19707.1875
27.4,3596.25,5394.375,7192.5,8990.625,10788.75,12586.875,14385,16183.125,17981.25,19779.375
27.5,3609.375,5414.0625,7218.75,9023.4375,10828.125,12632.8125,14437.5,16242.1875,18046.875,19851.5625
27.6,3622.5,5433.75,7245,9056.25,10867.5,12678.75,14490,16301.25,18112.5,19923.75
27.7,3635.625,5453.4375,7271.25,9089.0625,10906.875,12724.6875,14542.5,16360.3125,18178.125,19995.9375
27.8,3648.75,5473.125,7297.5,9121.875,10946.25,12770.625,14595,16419.375,18243.75,20068.125
27.9,3661.875,5492.8125,7323.75,9154.6875,10985.625,12816.5625,14647.5,16478.4375,18309.375,20140.3125
28,3675,5512.5,7350,9187.5,11025,12862.5,14700,16537.5,18375,20212.5
28.1,3688.125,5532.1875,7376.25,9220.3125,11064.375,12908.4375,14752.5,16596.5625,18440.625,20284.6875
28.2,3701.25,5551.875,7402.5,9253.125,11103.75,12954.375,14805,16655.625,18506.25,20356.875
28.3,3714.375,5571.5625,7428.75,9285.9375,11143.125,13000.3125,14857.5,16714.6875,18571.875,20429.0625
28.4,3727.5,5591.25,7455,9318.75,11182.5,13046.25,14910,16773.75,18637.5,20501.25
28.5,3740.625,5610.9375,7481.25,9351.5625,11221.875,13092.1875,14962.5,16832.8125,18703.125,20573.4375
28.6,3753.75,5630.625,7507.5,9384.375,11261.25,13138.125,15015,16891.875,18768.75,20645.625
28.7,3766.875,5650.3125,7533.75,9417.1875,11300.625,13184.0625,15067.5,16950.9375,18834.375,20717.8125
28.8,3780,5670,7560,9450,11340,13230,15120,17010,18900,20790
28.9,3793.125,5689.6875,7586.25,9482.8125,11379.375,13275.9375,15172.5,17069.0625,18965.625,20862.1875
29,3806.25,5709.375,7612.5,9515.625,11418.75,13321.875,15225,17128.125,19031.25,20934.375
29.1,3819.375,5729.0625,7638.75,9548.4375,11458.125,13367.8125,15277.5,17187.1875,19096.875,21006.5625
29.2,3832.5,5748.75,7665,9581.25,11497.5,13413.75,15330,17246.25,19162.5,21078.75
29.3,3845.625,5768.4375,7691.25,9614.0625,11536.875,13459.6875,15382.5,17305.3125,19228.125,21150.9375
29.4,3858.75,5788.125,7717.5,9646.875,11576.25,13505.625,15435,17364.375,19293.75,21223.125
29.5,3871.875,5807.8125,7743.75,9679.6875,11615.625,13551.5625,15487.5,17423.4375,19359.375,21295.3125
29.6,3885,5827.5,7770,9712.5,11655,13597.5,15540,17482.5,19425,21367.5
29.7,3898.125,5847.1875,7796.25,9745.3125,11694.375,13643.4375,15592.5,17541.5625,19490.625,21439.6875
29.8,3911.25,5866.875,7822.5,9778.125,11733.75,13689.375,15645,17600.625,19556.25,21511.875
29.9,3924.375,5886.5625,7848.75,9810.9375,11773.125,13735.3125,15697.5,17659.6875,19621.875,21584.0625
30,3937.5,5906.25,7875,9843.75,11812.5,13781.25,15750,17718.75,19687.5,21656.25
