plant,King Limone
variant_title,6.25x Fusion Mutation King Limone ALL Damage Numbers
multiplier,6.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
24.5,1275990.625,1913985.938,2551981.25,3189976.563,3827971.875,4465967.188,5103962.5,5741957.813,6379953.125,7017948.438
24.6,1281198.75,1921798.125,2562397.5,3202996.875,3843596.25,4484195.625,5124795,5765394.375,6405993.75,7046593.125
24.7,1286406.875,1929610.313,2572813.75,3216017.188,3859220.625,4502424.063,5145627.5,5788830.938,6432034.375,7075237.813
24.8,1291615,1937422.5,2583230,3229037.5,3874845,4520652.5,5166460,5812267.5,6458075,7103882.5
24.9,1296823.125,1945234.688,2593646.25,3242057.813,3890469.375,4538880.938,5187292.5,5835704.063,6484115.625,7132527.188
25,1302031.25,1953046.875,2604062.5,3255078.125,3906093.75,4557109.375,5208125,5859140.625,6510156.25,7161171.875
25.1,1307239.375,1960859.063,2614478.75,3268098.438,3921718.125,4575337.813,5228957.5,5882577.188,6536196.875,7189816.563
25.2,1312447.5,1968671.25,2624895,3281118.75,3937342.5,4593566.25,5249790,5906013.75,6562237.5,7218461.25
25.3,1317655.625,1976483.438,2635311.25,3294139.063,3952966.875,4611794.688,5270622.5,5929450.313,6588278.125,7247105.938
25.4,1322863.75,1984295.625,2645727.5,3307159.375,3968591.25,4630023.125,5291455,5952886.875,6614318.75,7275750.625
25.5,1328071.875,1992107.813,2656143.75,3320179.688,3984215.625,4648251.563,5312287.5,5976323.438,6640359.375,7304395.313
25.6,1333280,1999920,2666560,3333200,3999840,4666480,5333120,5999760,6666400,7333040
25.7,1338488.125,2007732.188,2676976.25,3346220.313,4015464.375,4684708.438,5353952.5,6023196.563,6692440.625,7361684.688
25.8,1343696.25,2015544.375,2687392.5,3359240.625,4031088.75,4702936.875,5374785,6046633.125,6718481.25,7390329.375
25.9,1348904.375,2023356.563,2697808.75,3372260.938,4046713.125,4721165.313,5395617.5,6070069.688,6744521.875,7418974.063
26,1354112.5,2031168.75,2708225,3385281.25,4062337.5,4739393.75,5416450,6093506.25,6770562.5,7447618.75
26.1,1359320.625,2038980.938,2718641.25,3398301.563,4077961.875,4757622.188,5437282.5,6116942.813,6796603.125,7476263.438
26.2,1364528.75,2046793.125,2729057.5,3411321.875,4093586.25,4775850.625,5458115,6140379.375,6822643.75,7504908.125
26.3,1369736.875,2054605.313,2739473.75,3424342.188,4109210.625,4794079.063,5478947.5,6163815.938,6848684.375,7533552.813
26.4,1374945,2062417.5,2749890,3437362.5,4124835,4812307.5,5499780,6187252.5,6874725,7562197.5
26.5,1380153.125,2070229.688,2760306.25,3450382.813,4140459.375,4830535.938,5520612.5,6210689.063,6900765.625,7590842.188
26.6,1385361.25,2078041.875,2770722.5,3463403.125,4156083.75,4848764.375,5541445,6234125.625,6926806.25,7619486.875
26.7,1390569.375,2085854.063,2781138.75,3476423.438,4171708.125,4866992.813,5562277.5,6257562.188,6952846.875,7648131.563
26.8,1395777.5,2093666.25,2791555,3489443.75,4187332.5,4885221.25,5583110,6280998.75,6978887.5,7676776.25
26.9,1400985.625,2101478.438,2801971.25,3502464.063,4202956.875,4903449.688,5603942.5,6304435.313,7004928.125,7705420.938
27,1406193.75,2109290.625,2812387.5,3515484.375,4218581.25,4921678.125,5624775,6327871.875,7030968.75,7734065.625
27.1,1411401.875,2117102.813,2822803.75,3528504.688,4234205.625,4939906.563,5645607.5,6351308.438,7057009.375,7762710.313
27.2,1416610,2124915,2833220,3541525,4249830,4958135,5666440,6374745,7083050,7791355
27.3,1421818.125,2132727.188,2843636.25,3554545.313,4265454.375,4976363.438,5687272.5,6398181.563,7109090.625,7819999.688
27.4,1427026.25,2140539.375,2854052.5,3567565.625,4281078.75,4994591.875,5708105,6421618.125,7135131.25,7848644.375
27.5,1432234.375,2148351.563,2864468.75,3580585.938,4296703.125,5012820.313,5728937.5,6445054.688,7161171.875,7877289.063
27.6,1437442.5,2156163.75,2874885,3593606.25,4312327.5,5031048.75,5749770,6468491.25,7187212.5,7905933.75
27.7,1442650.625,2163975.938,2885301.25,3606626.563,4327951.875,5049277.188,5770602.5,6491927.813,7213253.125,7934578.438
27.8,1447858.75,2171788.125,2895717.5,3619646.875,4343576.25,5067505.625,5791435,6515364.375,7239293.75,7963223.125
27.9,1453066.875,2179600.313,2906133.75,3632667.188,4359200.625,5085734.063,5812267.5,6538800.938,7265334.375,7991867.813
28,1458275,2187412.5,2916550,3645687.5,4374825,5103962.5,5833100,6562237.5,7291375,8020512.5
28.1,1463483.125,2195224.688,2926966.25,3658707.813,4390449.375,5122190.938,5853932.5,6585674.063,7317415.625,8049157.188
28.2,1468691.25,2203036.875,2937382.5,3671728.125,4406073.75,5140419.375,5874765,6609110.625,7343456.25,8077801.875
28.3,1473899.375,2210849.063,2947798.75,3684748.438,4421698.125,5158647.813,5895597.5,6632547.188,7369496.875,8106446.563
28.4,1479107.5,2218661.25,2958215,3697768.75,4437322.5,5176876.25,5916430,6655983.75,7395537.5,8135091.25
28.5,1484315.625,2226473.438,2968631.25,3710789.063,4452946.875,5195104.688,5937262.5,6679420.313,7421578.125,8163735.938
28.6,1489523.75,2234285.625,2979047.5,3723809.375,4468571.25,5213333.125,5958095,6702856.875,7447618.75,8192380.625
28.7,1494731.875,2242097.813,2989463.75,3736829.688,4484195.625,5231561.563,5978927.5,6726293.438,7473659.375,8221025.313
28.8,1499940,2249910,2999880,3749850,4499820,5249790,5999760,6749730,7499700,8249670
28.9,1505148.125,2257722.188,3010296.25,3762870.313,4515444.375,5268018.438,6020592.5,6773166.563,7525740.625,8278314.688
29,1510356.25,2265534.375,3020712.5,3775890.625,4531068.75,5286246.875,6041425,6796603.125,7551781.25,8306959.375
29.1,1515564.375,2273346.563,3031128.75,3788910.938,4546693.125,5304475.313,6062257.5,6820039.688,7577821.875,8335604.063
29.2,1520772.5,2281158.75,3041545,3801931.25,4562317.5,5322703.75,6083090,6843476.25,7603862.5,8364248.75
29.3,1525980.625,2288970.938,3051961.25,3814951.563,4577941.875,5340932.188,6103922.5,6866912.813,7629903.125,8392893.438
29.4,1531188.75,2296783.125,3062377.5,3827971.875,4593566.25,5359160.625,6124755,6890349.375,7655943.75,8421538.125
29.5,1536396.875,2304595.313,3072793.75,3840992.188,4609190.625,5377389.063,6145587.5,6913785.938,7681984.375,8450182.813
29.6,1541605,2312407.5,3083210,3854012.5,4624815,5395617.5,6166420,6937222.5,7708025,8478827.5
29.7,1546813.125,2320219.688,3093626.25,3867032.813,4640439.375,5413845.938,6187252.5,6960659.063,7734065.625,8507472.188
29.8,1552021.25,2328031.875,3104042.5,3880053.125,4656063.75,5432074.375,6208085,6984095.625,7760106.25,8536116.875
29.9,1557229.375,2335844.063,3114458.75,3893073.438,4671688.125,5450302.813,6228917.5,7007532.188,7786146.875,8564761.563
30,1562437.5,2343656.25,3124875,3906093.75,4687312.5,5468531.25,6249750,7030968.75,7812187.5,8593406.25
