plant,Pumpkin
variant_title,6.25x Fusion Mutation Pumpkin ALL Damage Numbers
multiplier,6.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
26.8,9212.5,13818.75,18425,23031.25,27637.5,32243.75,36850,41456.25,46062.5,50668.75
26.9,9246.875,13870.3125,18493.75,23117.1875,27740.625,32364.0625,36987.5,41610.9375,46234.375,50857.8125
27,9281.25,13921.875,18562.5,23203.125,27843.75,32484.375,37125,41765.625,46406.25,51046.875
27.1,9315.625,13973.4375,18631.25,23289.0625,27946.875,32604.6875,37262.5,41920.3125,46578.125,51235.9375
27.2,9350,14025,18700,23375,28050,32725,37400,42075,46750,51425
27.3,9384.375,14076.5625,18768.75,23460.9375,28153.125,32845.3125,37537.5,42229.6875,46921.875,51614.0625
27.4,9418.75,14128.125,18837.5,23546.875,28256.25,32965.625,37675,42384.375,47093.75,51803.125
27.5,9453.125,14179.6875,18906.25,23632.8125,28359.375,33085.9375,37812.5,42539.0625,47265.625,51992.1875
27.6,9487.5,14231.25,18975,23718.75,28462.5,33206.25,37950,42693.75,47437.5,52181.25
27.7,9521.875,14282.8125,19043.75,23804.6875,28565.625,33326.5625,38087.5,42848.4375,47609.375,52370.3125
27.8,9556.25,14334.375,19112.5,23890.625,28668.75,33446.875,38225,43003.125,47781.25,52559.375
27.9,9590.625,14385.9375,19181.25,23976.5625,28771.875,33567.1875,38362.5,43157.8125,47953.125,52748.4375
28,9625,14437.5,19250,24062.5,28875,33687.5,38500,43312.5,48125,52937.5
28.1,9659.375,14489.0625,19318.75,24148.4375,28978.125,33807.8125,38637.5,43467.1875,48296.875,53126.5625
28.2,9693.75,14540.625,19387.5,24234.375,29081.25,33928.125,38775,43621.875,48468.75,53315.625
28.3,9728.125,14592.1875,19456.25,24320.3125,29184.375,34048.4375,38912.5,43776.5625,48640.625,53504.6875
28.4,9762.5,14643.75,19525,24406.25,29287.5,34168.75,39050,43931.25,48812.5,53693.75
28.5,9796.875,14695.3125,19593.75,24492.1875,29390.625,34289.0625,39187.5,44085.9375,48984.375,53882.8125
28.6,9831.25,14746.875,19662.5,24578.125,29493.75,34409.375,39325,44240.625,49156.25,54071.875
28.7,9865.625,14798.4375,19731.25,24664.0625,29596.875,34529.6875,39462.5,44395.3125,49328.125,54260.9375
28.8,9900,14850,19800,24750,29700,34650,39600,44550,49500,54450
28.9,9934.375,14901.5625,19868.75,24835.9375,29803.125,34770.3125,39737.5,44704.6875,49671.875,54639.0625
29,9968.75,14953.125,19937.5,24921.875,29906.25,34890.625,39875,44859.375,49843.75,54828.125
29.1,10003.125,15004.6875,20006.25,25007.8125,30009.375,35010.9375,40012.5,45014.0625,50015.625,55017.1875
29.2,10037.5,15056.25,20075,25093.75,30112.5,35131.25,40150,45168.75,50187.5,55206.25
29.3,10071.875,15107.8125,20143.75,25179.6875,30215.625,35251.5625,40287.5,45323.4375,50359.375,55395.3125
29.4,10106.25,15159.375,20212.5,25265.625,30318.75,35371.875,40425,45478.125,50531.25,55584.375
29.5,10140.625,15210.9375,20281.25,25351.5625,30421.875,35492.1875,40562.5,45632.8125,50703.125,55773.4375
29.6,10175,15262.5,20350,25437.5,30525,35612.5,40700,45787.5,50875,55962.5
29.7,10209.375,15314.0625,20418.75,25523.4375,30628.125,35732.8125,40837.5,45942.1875,51046.875,56151.5625
29.8,10243.75,15365.625,20487.5,25609.375,30731.25,35853.125,40975,46096.875,51218.75,56340.625
29.9,10278.125,15417.1875,20556.25,25695.3125,30834.375,35973.4375,41112.5,46251.5625,51390.625,56529.6875
30,10312.5,15468.75,20625,25781.25,30937.5,36093.75,41250,46406.25,51562.5,56718.75
