plant,Brussel Sprouts
variant_title,5.25x Fusion Mutation Brussel Sprouts ALL Damage Numbers
multiplier,5.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
24.3,4821862.5,7232793.75,9643725,12054656.25,14465587.5,16876518.75,19287450,21698381.25,24109312.5,26520243.75
24.4,4842337.5,7263506.25,9684675,12105843.75,14527012.5,16948181.25,19369350,21790518.75,24211687.5,26632856.25
24.5,4862812.5,7294218.75,9725625,12157031.25,14588437.5,17019843.75,19451250,21882656.25,24314062.5,26745468.75
24.6,4883287.5,7324931.25,9766575,12208218.75,14649862.5,17091506.25,19533150,21974793.75,24416437.5,26858081.25
24.7,4903762.5,7355643.75,9807525,12259406.25,14711287.5,17163168.75,19615050,22066931.25,24518812.5,26970693.75
24.8,4924237.5,7386356.25,9848475,12310593.75,14772712.5,17234831.25,19696950,22159068.75,24621187.5,27083306.25
24.9,4944712.5,7417068.75,9889425,12361781.25,14834137.5,17306493.75,19778850,22251206.25,24723562.5,27195918.75
25,4965187.5,7447781.25,9930375,12412968.75,14895562.5,17378156.25,19860750,22343343.75,24825937.5,27308531.25
25.1,4985662.5,7478493.75,9971325,12464156.25,14956987.5,17449818.75,19942650,22435481.25,24928312.5,27421143.75
25.2,5006137.5,7509206.25,10012275,12515343.75,15018412.5,17521481.25,20024550,22527618.75,25030687.5,27533756.25
25.3,5026612.5,7539918.75,10053225,12566531.25,15079837.5,17593143.75,20106450,22619756.25,25133062.5,27646368.75
25.4,5047087.5,7570631.25,10094175,12617718.75,15141262.5,17664806.25,20188350,22711893.75,25235437.5,27758981.25
25.5,5067562.5,7601343.75,10135125,12668906.25,15202687.5,17736468.75,20270250,22804031.25,25337812.5,27871593.75
25.6,5088037.5,7632056.25,10176075,12720093.75,15264112.5,17808131.25,20352150,22896168.75,25440187.5,27984206.25
25.7,5108512.5,7662768.75,10217025,12771281.25,15325537.5,17879793.75,20434050,22988306.25,25542562.5,28096818.75
25.8,5128987.5,7693481.25,10257975,12822468.75,15386962.5,17951456.25,20515950,23080443.75,25644937.5,28209431.25
25.9,5149462.5,7724193.75,10298925,12873656.25,15448387.5,18023118.75,20597850,23172581.25,25747312.5,28322043.75
26,5169937.5,7754906.25,10339875,12924843.75,15509812.5,18094781.25,20679750,23264718.75,25849687.5,28434656.25
26.1,5190412.5,7785618.75,10380825,12976031.25,15571237.5,18166443.75,20761650,23356856.25,25952062.5,28547268.75
26.2,5210887.5,7816331.25,10421775,13027218.75,15632662.5,18238106.25,20843550,23448993.75,26054437.5,28659881.25
26.3,5231362.5,7847043.75,10462725,13078406.25,15694087.5,18309768.75,20925450,23541131.25,26156812.5,28772493.75
26.4,5251837.5,7877756.25,10503675,13129593.75,15755512.5,18381431.25,21007350,23633268.75,26259187.5,28885106.25
26.5,5272312.5,7908468.75,10544625,13180781.25,15816937.5,18453093.75,21089250,23725406.25,26361562.5,28997718.75
26.6,5292787.5,7939181.25,10585575,13231968.75,15878362.5,18524756.25,21171150,23817543.75,26463937.5,29110331.25
26.7,5313262.5,7969893.75,10626525,13283156.25,15939787.5,18596418.75,21253050,23909681.25,26566312.5,29222943.75
26.8,5333737.5,8000606.25,10667475,13334343.75,16001212.5,18668081.25,21334950,24001818.75,26668687.5,29335556.25
26.9,5354212.5,8031318.75,10708425,13385531.25,16062637.5,18739743.75,21416850,24093956.25,26771062.5,29448168.75
27,5374687.5,8062031.25,10749375,13436718.75,16124062.5,18811406.25,21498750,24186093.75,26873437.5,29560781.25
27.1,5395162.5,8092743.75,10790325,13487906.25,16185487.5,18883068.75,21580650,24278231.25,26975812.5,29673393.75
27.2,5415637.5,8123456.25,10831275,13539093.75,16246912.5,18954731.25,21662550,24370368.75,27078187.5,29786006.25
27.3,5436112.5,8154168.75,10872225,13590281.25,16308337.5,19026393.75,21744450,24462506.25,27180562.5,29898618.75
27.4,5456587.5,8184881.25,10913175,13641468.75,16369762.5,19098056.25,21826350,24554643.75,27282937.5,30011231.25
27.5,5477062.5,8215593.75,10954125,13692656.25,16431187.5,19169718.75,21908250,24646781.25,27385312.5,30123843.75
27.6,5497537.5,8246306.25,10995075,13743843.75,16492612.5,19241381.25,21990150,24738918.75,27487687.5,30236456.25
27.7,5518012.5,8277018.75,11036025,13795031.25,16554037.5,19313043.75,22072050,24831056.25,27590062.5,30349068.75
27.8,5538487.5,8307731.25,11076975,13846218.75,16615462.5,19384706.25,22153950,24923193.75,27692437.5,30461681.25
27.9,5558962.5,8338443.75,11117925,13897406.25,16676887.5,19456368.75,22235850,25015331.25,27794812.5,30574293.75
28,5579437.5,8369156.25,11158875,13948593.75,16738312.5,19528031.25,22317750,25107468.75,27897187.5,30686906.25
28.1,5599912.5,8399868.75,11199825,13999781.25,16799737.5,19599693.75,22399650,25199606.25,27999562.5,30799518.75
28.2,5620387.5,8430581.25,11240775,14050968.75,16861162.5,19671356.25,22481550,25291743.75,28101937.5,30912131.25
28.3,5640862.5,8461293.75,11281725,14102156.25,16922587.5,19743018.75,22563450,25383881.25,28204312.5,31024743.75
28.4,5661337.5,8492006.25,11322675,14153343.75,16984012.5,19814681.25,22645350,25476018.75,28306687.5,31137356.25
28.5,5681812.5,8522718.75,11363625,14204531.25,17045437.5,19886343.75,22727250,25568156.25,28409062.5,31249968.75
28.6,5702287.5,8553431.25,11404575,14255718.75,17106862.5,19958006.25,22809150,25660293.75,28511437.5,31362581.25
28.7,5722762.5,8584143.75,11445525,14306906.25,17168287.5,20029668.75,22891050,25752431.25,28613812.5,31475193.75
28.8,5743237.5,8614856.25,11486475,14358093.75,17229712.5,20101331.25,22972950,25844568.75,28716187.5,31587806.25
28.9,5763712.5,8645568.75,11527425,14409281.25,17291137.5,20172993.75,23054850,25936706.25,28818562.5,31700418.75
29,5784187.5,8676281.25,11568375,14460468.75,17352562.5,20244656.25,23136750,26028843.75,28920937.5,31813031.25
29.1,5804662.5,8706993.75,11609325,14511656.25,17413987.5,20316318.75,23218650,26120981.25,29023312.5,31925643.75
29.2,5825137.5,8737706.25,11650275,14562843.75,17475412.5,20387981.25,23300550,26213118.75,29125687.5,32038256.25
29.3,5845612.5,8768418.75,11691225,14614031.25,17536837.5,20459643.75,23382450,26305256.25,29228062.5,32150868.75
29.4,5866087.5,8799131.25,11732175,14665218.75,17598262.5,20531306.25,23464350,26397393.75,29330437.5,32263481.25
29.5,5886562.5,8829843.75,11773125,14716406.25,17659687.5,20602968.75,23546250,26489531.25,29432812.5,32376093.75
29.6,5907037.5,8860556.25,11814075,14767593.75,17721112.5,20674631.25,23628150,26581668.75,29535187.5,32488706.25
29.7,5927512.5,8891268.75,11855025,14818781.25,17782537.5,20746293.75,23710050,26673806.25,29637562.5,32601318.75
29.8,5947987.5,8921981.25,11895975,14869968.75,17843962.5,20817956.25,23791950,26765943.75,29739937.5,32713931.25
29.9,5968462.5,8952693.75,11936925,14921156.25,17905387.5,20889618.75,23873850,26858081.25,29842312.5,32826543.75
30,5988937.5,8983406.25,11977875,14972343.75,17966812.5,20961281.25,23955750,26950218.75,29944687.5,32939156.25
