plant,Starfruit
variant_title,4.25x Fusion Mutation Starfruit ALL Damage Numbers
multiplier,4.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
26.3,1033918.75,1550878.125,2067837.5,2584796.875,3101756.25,3618715.625,4135675,4652634.375,5169593.75,5686553.125
26.4,1037850,1556775,2075700,2594625,3113550,3632475,4151400,4670325,5189250,5708175
26.5,1041781.25,1562671.875,2083562.5,2604453.125,3125343.75,3646234.375,4167125,4688015.625,5208906.25,5729796.875
26.6,1045712.5,1568568.75,2091425,2614281.25,3137137.5,3659993.75,4182850,4705706.25,5228562.5,5751418.75
26.7,1049643.75,1574465.625,2099287.5,2624109.375,3148931.25,3673753.125,4198575,4723396.875,5248218.75,5773040.625
26.8,1053575,1580362.5,2107150,2633937.5,3160725,3687512.5,4214300,4741087.5,5267875,5794662.5
26.9,1057506.25,1586259.375,2115012.5,2643765.625,3172518.75,3701271.875,4230025,4758778.125,5287531.25,5816284.375
27,1061437.5,1592156.25,2122875,2653593.75,3184312.5,3715031.25,4245750,4776468.75,5307187.5,5837906.25
27.1,1065368.75,1598053.125,2130737.5,2663421.875,3196106.25,3728790.625,4261475,4794159.375,5326843.75,5859528.125
27.2,1069300,1603950,2138600,2673250,3207900,3742550,4277200,4811850,5346500,5881150
27.3,1073231.25,1609846.875,2146462.5,2683078.125,3219693.75,3756309.375,4292925,4829540.625,5366156.25,5902771.875
27.4,1077162.5,1615743.75,2154325,2692906.25,3231487.5,3770068.75,4308650,4847231.25,5385812.5,5924393.75
27.5,1081093.75,1621640.625,2162187.5,2702734.375,3243281.25,3783828.125,4324375,4864921.875,5405468.75,5946015.625
27.6,1085025,1627537.5,2170050,2712562.5,3255075,3797587.5,4340100,4882612.5,5425125,5967637.5
27.7,1088956.25,1633434.375,2177912.5,2722390.625,3266868.75,3811346.875,4355825,4900303.125,5444781.25,5989259.375
27.8,1092887.5,1639331.25,2185775,2732218.75,3278662.5,3825106.25,4371550,4917993.75,5464437.5,6010881.25
27.9,1096818.75,1645228.125,2193637.5,2742046.875,3290456.25,3838865.625,4387275,4935684.375,5484093.75,6032503.125
28,1100750,1651125,2201500,2751875,3302250,3852625,4403000,4953375,5503750,6054125
28.1,1104681.25,1657021.875,2209362.5,2761703.125,3314043.75,3866384.375,4418725,4971065.625,5523406.25,6075746.875
28.2,1108612.5,1662918.75,2217225,2771531.25,3325837.5,3880143.75,4434450,4988756.25,5543062.5,6097368.75
28.3,1112543.75,1668815.625,2225087.5,2781359.375,3337631.25,3893903.125,4450175,5006446.875,5562718.75,6118990.625
28.4,1116475,1674712.5,2232950,2791187.5,3349425,3907662.5,4465900,5024137.5,5582375,6140612.5
28.5,1120406.25,1680609.375,2240812.5,2801015.625,3361218.75,3921421.875,4481625,5041828.125,5602031.25,6162234.375
28.6,1124337.5,1686506.25,2248675,2810843.75,3373012.5,3935181.25,4497350,5059518.75,5621687.5,6183856.25
28.7,1128268.75,1692403.125,2256537.5,2820671.875,3384806.25,3948940.625,4513075,5077209.375,5641343.75,6205478.125
28.8,1132200,1698300,2264400,2830500,3396600,3962700,4528800,5094900,5661000,6227100
28.9,1136131.25,1704196.875,2272262.5,2840328.125,3408393.75,3976459.375,4544525,5112590.625,5680656.25,6248721.875
29,1140062.5,1710093.75,2280125,2850156.25,3420187.5,3990218.75,4560250,5130281.25,5700312.5,6270343.75
29.1,1143993.75,1715990.625,2287987.5,2859984.375,3431981.25,4003978.125,4575975,5147971.875,5719968.75,6291965.625
29.2,1147925,1721887.5,2295850,2869812.5,3443775,4017737.5,4591700,5165662.5,5739625,6313587.5
29.3,1151856.25,1727784.375,2303712.5,2879640.625,3455568.75,4031496.875,4607425,5183353.125,5759281.25,6335209.375
29.4,1155787.5,1733681.25,2311575,2889468.75,3467362.5,4045256.25,4623150,5201043.75,5778937.5,6356831.25
29.5,1159718.75,1739578.125,2319437.5,2899296.875,3479156.25,4059015.625,4638875,5218734.375,5798593.75,6378453.125
29.6,1163650,1745475,2327300,2909125,3490950,4072775,4654600,5236425,5818250,6400075
29.7,1167581.25,1751371.875,2335162.5,2918953.125,3502743.75,4086534.375,4670325,5254115.625,5837906.25,6421696.875
29.8,1171512.5,1757268.75,2343025,2928781.25,3514537.5,4100293.75,4686050,5271806.25,5857562.5,6443318.75
29.9,1175443.75,1763165.625,2350887.5,2938609.375,3526331.25,4114053.125,4701775,5289496.875,5877218.75,6464940.625
30,1179375,1769062.5,2358750,2948437.5,3538125,4127812.5,4717500,5307187.5,5896875,6486562.5
